soma_joinid,doi,title,method_headers
0,10.1016/j.isci.2022.104097,High-resolution Slide-seqV2 spatial transcriptomics enables discovery of disease-specific cell neighborhoods and pathways,"[""Key resources table"", ""Resource availability"", ""Experimental model and subject details"", ""Method details"", ""Quantification and statistical analysis""]"
4,10.1038/s41591-024-03215-z,A multi-modal single-cell and spatial expression map of metastatic breast cancer biopsies across clinicopathological features,"[""Ethics statement"", ""Sample acquisition, handling and annotation"", ""Generation of snRNA-seq data"", ""Generation of scRNA-seq data"", ""10x library generation and sequencing"", ""Processing and quality assurance of the sc/snRNA-seq data"", ""Cell type annotation in sc/snRNA-seq"", ""CNA in the sc/snRNA-seq data"", ""Variance analysis in the sc/snRNA-seq data"", ""De novo characterization of malignant expression programs using iNMF"", ""Scoring of expression programs in sc/snRNA-seq and spatial data"", ""Integration of sc/snRNA-seq data or spatial data on a pseudobulk or single-cell/bead/bin level"", ""PAM50 molecular subtype assignment"", ""Sectioning for spatial expression profiling and H&E staining"", ""H&E staining and histopathological annotation"", ""Slide-seq data generation"", ""CODEX data generation"", ""Gene panel design for MERFISH and ExSeq"", ""MERFISH data generation"", ""Targeted ExSeq data generation"", ""Processing and quality assurance of the spatial expression data"", ""Cell type annotation of the spatial expression data by annotation transfer from the sc/snRNA-seq data"", ""Cell type frequency correlation analysis"", ""Analysis of cluster congruence using the ARI"", ""Cell type co-localization analysis"", ""De novo cell type annotation of the cell-segmented MERFISH data"", ""Characterization of macrophage subclusters"", ""Differential expression analysis between EMT phenotypes"", ""Differential cell type composition analysis between EMT defined neighborhoods"", ""MERFISH-based differential expression analysis between T/NK proximal and distal malignant cells"", ""Statistical analysis"", ""Reporting summary""]"
6,10.1002/hep4.1854,"Single‐Cell, Single‐Nucleus, and Spatial RNA Sequencing of the Human Liver Identifies Cholangiocyte and Mesenchymal Heterogeneity","[""Preparation of Fresh Tissue Homogenates and Nuclei From Snap‐Frozen Human Liver Tissue"", ""Sample Processing, Complementary DNA Library Preparation, Sequencing, and Data Processing"", ""Data Integration and Clustering"", ""Gene‐Type and Gene‐Length Biases Between scRNA‐seq and snRNA‐seq Data"", ""Pathway Enrichment, Correlation, and Trajectory Inference Analysis"", ""Validation of Zonated Gene Signatures Using Spatial Transcriptomics"", ""Visium Spatial Transcriptomics"", ""Validation of zonated protein expression via the Human Protein Atlas""]"
7,10.1038/s41586-024-07944-6,A spatial human thymus cell atlas mapped to a continuous tissue axis,"[""Data generation by institute"", ""Sample processing and library preparation for 10x scRNA-seq at WSI"", ""Curation of published datasets"", ""Processing of published and newly generated scRNA-seq and TCR-seq datasets at WSI"", ""scRNA-seq quality control, data integration and annotation"", ""mTEC trajectory analysis"", ""mcTEC differentiation potential analysis"", ""Formulation of the CMA with OrganAxis"", ""10x Visium spatial transcriptomics sample processing and sequencing"", ""Visium preprocessing, image registration and annotation"", ""Spatial Visium mapping with cell2location"", ""Quality control and batch correction of Visium data"", ""PCA cumulative contribution of CMA"", ""Cytokine clustering by expression along the binned axis in Visium data"", ""Cytokine two-way ANOVA analysis and cosine similarity on binned axis Visium data"", ""Cell- and gene-weighted mean CMA location on Visium data"", ""Identification of cell-type-specific SGs"", ""IBEX clinical cohort details and sample preparation"", ""IBEX sample imaging preparation"", ""IBEX image acquisition and alignment"", ""IBEX 3D single nuclei segmentation with cellpose"", ""Label transfer to IBEX cells from scRNA-seq and CITE-seq reference atlas with ISS patcher"", ""Human thymus FFPE processing"", ""RareCyte immunostaining and 14-plex imaging"", ""RNAscope processing and imaging"", ""CITE-seq tissue processing"", ""CITE-seq antibody preparation"", ""CITE-seq sample preparation"", ""CITE-seq library preparation and sequencing"", ""CITE-seq quality control and denoising"", ""CITE-seq annotation"", ""CITE-seq pseudotime analysis"", ""CITE-seq cell2location mapping, integration and processing"", ""Reporting summary""]"
13,10.1038/s41588-023-01435-6,Spatiotemporal transcriptomic maps of whole mouse embryos at the onset of organogenesis,"[""Animal work and embryo preparation (WT and KO embryos)"", ""Cryosectioning for Slide-seq V2"", ""Whole-embryo RNA–FISH"", ""Slide-seq V2"", ""Slide-seq V2 library generation"", ""Slide-seq data processing and cell state annotation"", ""Reclustering of cell types in the brain"", ""Differential expression analysis on brain boundaries"", ""Identification of spatially variable genes in the developing eye"", ""3D reconstruction and identification of spatially variable genes in 3D"", ""RNA velocity analysis on Slide-seq data"", ""Trajectory analysis in the trunk region"", ""Analysis of the relationship between transcriptional dynamics and spatial distance"", ""Identification of spatial differentially expressed genes in the neural tube"", ""Analysis ofTbx6mutant Slide-seq data"", ""Statistics and reproducibility"", ""Reporting summary""]"
18,10.1038/s41593-020-00764-7,Molecular characterization of selectively vulnerable neurons in Alzheimer’s Disease,"[""Post-mortem cohort"", ""Isolation of nuclei from frozen post-mortem human brain tissue"", ""Droplet-based single-nucleus RNA-sequencing"", ""Pre-processing of snRNA-seq data"", ""Exploratory analysis of EC and SFG data"", ""Cross-sample alignment of SFG and EC data"", ""Cell type-specific subclustering (subpopulation) analysis"", ""Identification of differentially expressed genes in cell type subpopulations"", ""Heatmap visualization of relative gene expression across cell types or cell type subpopulations"", ""Functional association network analysis and pathway enrichment analysis of differentially expressed genes"", ""Entorhinal cortex layer-specific genes"", ""Re-analysis of the Mathyset al. dataset"", ""Functional annotation of differentially expressed genes inGFAPhighastrocytes"", ""Quantitative histopathological assessment using multiplex immunofluorescence"", ""Statistics""]"
22,10.1038/s41467-022-29450-x,Single-cell Atlas of common variable immunodeficiency shows germinal center-associated epigenetic dysregulation in B-cell responses,"[""Patients and ethics approval"", ""Sample collection and immune cell activation"", ""Whole-genome sequencing analysis"", ""KREC assay"", ""Single-cell library preparations"", ""Single-cell whole-genome bisulfite sequencing"", ""Imputation of DNA methylation signals"", ""DMR identification"", ""Amplicon sequencing for DNA methylation analysis"", ""Analysis of the different-omics datasets in relation with several biological features"", ""Alignment, quantification, and quality control of scRNA-seq data"", ""Deconvolution of donors in pooled CITE-seq samples"", ""Doublet removal from scRNA-seq and CITE-seq data"", ""Denoising protein counts in CITE-seq data"", ""Clustering and annotation of scRNA-seq data and CITE-seq data"", ""Differential gene expression analysis in scRNA-seq"", ""Cell–cell communication analysis"", ""Alignment, quantification, and downstream analysis of single-cell ATAC-seq data"", ""Statistical analysis"", ""Reporting summary""]"
24,10.1038/s41590-021-01059-0,Single-cell proteo-genomic reference maps of the hematopoietic system enable the purification and massive profiling of precisely defined cell states,"[""Human samples"", ""Cell sorting for Abseq"", ""Cell sorting for gene expression analysis and flow cytometry"", ""Panel design for targeted transcriptomics"", ""Abseq surface labeling, single-cell capture and library preparation"", ""Single-cell index cell cultures"", ""Single-cell index RNA-sequencing"", ""Real-time-quantitative PCR"", ""Analysis of Abseq data"", ""Multiomics factor analysis integration, clustering and identification of cell type markers"", ""Processing of Smart-seq2 data"", ""Abseq App web application"", ""Pseudotime analysis"", ""Modeling variance in surface marker expression"", ""Projection on a reference atlas"", ""Differential expression testing between experimental groups and estimation of interpatient variability"", ""Changes in cell type abundance between experimental groups"", ""Thresholding of surface marker expression"", ""Data-driven identification of gating schemes"", ""The NRN algorithm for integrating FACS and single-cell genomics data"", ""Data visualization for a definition of boxplot elements"", ""Reporting Summary""]"
74,10.1016/j.immuni.2021.03.005,Longitudinal profiling of respiratory and systemic immune responses reveals myeloid cell-driven lung inflammation in severe COVID-19,"[""Key resources table"", ""Resource availability"", ""Experimental model and subject details"", ""Method details"", ""Quantification and statistical analysis""]"
95,10.1016/j.celrep.2018.11.086,A Cellular Anatomy of the Normal Adult Human Prostate and Prostatic Urethra,"[""CONTACT FOR REAGENT AND RESOURCE SHARING"", ""EXPERIMENTAL MODEL AND SUBJECT DETAILS"", ""METHOD DETAILS"", ""QUANTIFICATION AND STATISTICAL ANALYSIS"", ""DATA AND SOFTWARE AVAILABILITY""]"
119,10.1038/s41598-020-66092-9,Cell Atlas of The Human Fovea and Peripheral Retina,"[""Human tissue"", ""Single cell isolation, library preparation and sequencing"", ""Bioinformatics analysis"", ""Immunohistochemistry and fluorescencein situhybridization"", ""Image acquisition and processing"", ""Mapping disease genes""]"
121,10.1016/j.celrep.2023.111994,"Differential cell composition and split epidermal differentiation in human palm, sole, and hip skin","[""RESOURCE AVAILABILITY"", ""EXPERIMENTAL MODEL AND SUBJECT DETAILS"", ""METHOD DETAILS"", ""QUANTIFICATION AND STATISTICAL ANALYSIS""]"
136,10.1038/s41698-023-00488-4,Profiling the heterogeneity of colorectal cancer consensus molecular subtypes using spatial transcriptomics,"[""Collection of CRC samples"", ""Sample preparation"", ""Histopathological annotations and spot categorization"", ""Grading of CMS signatures"", ""ST data pre-processing"", ""Sample integration, batch correction and dimensionality reduction"", ""Deconvolution of the ST datasets"", ""Consistency of deconvolution results between technical replicates"", ""Enrichment/depletion of cell types in different anatomical regions"", ""Pathway activity"", ""Transcription factor activity"", ""Canonical correlation analysis"", ""Selection of tumor surrounding spots"", ""Pseudo-bulk generation"", ""Definition of different anatomical regions in tumor annotated spots"", ""Clustering and enhanced gene expression at the sub spot level"", ""Differential gene expression analysis"", ""Gene set overrepresentation analysis"", ""Ligand modulation of TF activity"", ""Prediction of ligand-receptor interactions"", ""Inference of signaling networks"", ""Metagenes/module scores"", ""Prediction of microsatellite status"", ""Reporting summary""]"
159,10.1038/s41586-020-2797-4,Cells of the adult human heart,"[""Data reporting"", ""Research ethics for donor tissues"", ""Tissue acquisition and processing"", ""Single nuclei isolation"", ""Single-cell preparation"", ""CD45+cell enrichment"", ""Chromium 10X library preparation"", ""Spatial validation using smFISH with RNAscope probes"", ""Haematoxylin and eosin staining"", ""Acquisition of skeletal muscle tissue"", ""Nuclei isolation for skeletal muscle"", ""Single-cell isolation for skeletal muscle"", ""Transcriptome mapping"", ""Count data processing"", ""Doublet detection"", ""Cell quality control and filtering"", ""Batch alignment using deep variational autoencoder"", ""DEGs"", ""Cell–cell interactions"", ""Visualization of gene expression on 10X Genomics Visium data"", ""Estimation of RNA velocity"", ""Subpopulation analyses of atrial and ventricular cardiomyocytes, FBs and neuronal cells"", ""Cross-tissue comparison of cardiac immune populations with skeletal muscle, kidney and blood immune populations"", ""Gene Ontology enrichment analysis"", ""Gene set score"", ""Statistics and reproducibility"", ""GWAS enrichment analysis"", ""Distributions of dispersed cells and isolated nuclei"", ""Further analysis of vascular cells"", ""Skeletal muscle characterization"", ""Cardiac immune cells"", ""Reporting summary""]"
175,10.1016/j.isci.2021.103115,An interactive single cell web portal identifies gene and cell networks in COVID-19 host responses,"[""Key resources table"", ""Resource availability"", ""Method details"", ""Quantification and statistical\nanalysis""]"
188,10.1038/s41586-023-05869-0,Spatial multiomics map of trophoblast development in early pregnancy,"[""Human samples"", ""Tissue cryopreservation"", ""Single-nuclei extraction"", ""Single-cell isolation from tissue"", ""Trophoblast in vitro cultures"", ""H&E staining and imaging"", ""Multiplexed smFISH and high-resolution imaging"", ""Image stitching"", ""10x Genomics Chromium GEX library preparation and sequencing"", ""10x Genomics Visium library preparation and sequencing"", ""Alignment and quantification of scRNA-seq and snRNA-seq data"", ""Alignment and quantification of multiome data"", ""Downstream scRNA-seq and snRNA-seq analysis"", ""Differential gene expression analysis"", ""Alignment, quantification and quality control of multiome ATAC data"", ""Alignment, quantification and quality control of Visium data"", ""Downstream analysis of 10X Genomics Visium data"", ""Downstream snATAC-seq analysis"", ""Join inference of trophoblast invasion from gene expression and spatial data"", ""Combined RNA and ATAC analysis using MEFISTO"", ""Trophoblast trajectory inference analysis"", ""Cell label transferring on trophoblast organoids"", ""Cell–cell communication analysis with CellPhoneDB"", ""Transcription factor analysis"", ""Reporting summary""]"
194,10.1038/s41586-024-07251-0,Immune microniches shape intestinal Tregfunction,"[""Mice"", ""Flow cytometry"", ""Immunofluorescence staining"", ""Isolation of lymphocytes from spleen, lymph node and intestinal tissue"", ""Hhculture and oral gavage"", ""Lymph node lymphocyte egress blocking experiment"", ""Sorting and adoptive transfer of naive TCRHhT cells"", ""In vitro co-culture"", ""Two-photon microscopy"", ""Image analysis"", ""Photo-activation"", ""Single-cell RNA library construction and sequencing"", ""scRNA-seq analysis"", ""Fresh frozen Visium sample preparation"", ""Visium spatial transcriptomics data analysis"", ""Statistical analysis"", ""Reporting summary""]"
198,10.1016/j.cell.2020.12.016,Spatiotemporal analysis of human intestinal development at single-cell resolution,"[""Key Resources Table"", ""Resource availability"", ""Experimental models and subject details"", ""Method details"", ""Quantification and statistical analysis"", ""Additional resources""]"
255,10.1186/s40478-023-01568-z,"Brain matters: unveiling the distinct contributions of region, age, and sex to glia diversity and CNS function","[""Experimental design"", ""Human donor tissue"", ""Luxol-fast-blue staining with cresyl violet counter stain (LFB-CV)"", ""Bulk RNA extraction and RNA integrity (RIN)—value measurement"", ""Nuclei isolation"", ""10X loading and library preparation"", ""Next generation sequencing"", ""Genome alignment and raw matrix generation"", ""Data quality control"", ""Normalization"", ""Dimensional reduction and clustering"", ""Cell type annotation and analysis of subsetted cell lineage datasets"", ""Differential gene expression analysis"", ""Compositional analysis"", ""Label transfer and integration with other datasets"", ""Trajectory analysis"", ""Gene ontology"", ""Environment and code availability"", ""Immunofluorescence"", ""BaseScope duplex"", ""RNA scope"", ""Imaging and analysis of imaging data"", ""Data and materials availability""]"
272,10.1038/s41593-024-01774-5,Integrated multimodal cell atlas of Alzheimer’s disease,"[""SEA-AD cohort selection"", ""Single and duplex IHC for quantitative neuropathology"", ""Creation of the CPS"", ""Tissue processing for single-nucleus isolations"", ""Isolation of RNA and determination of RIN from frozen human brain tissue"", ""10X genomics sample processing"", ""10X sequencing and preprocessing"", ""Comparing the peak universes of severely affected donors to other high pathology donors"", ""Spatial transcriptomics data collection"", ""Compositional analysis of supertypes"", ""Identifying differential electrophysiological features in vulnerable neurons from patch-seq data"", ""Statistics, data visualization and reproducibility"", ""Reporting summary""]"
282,10.1016/j.isci.2024.111628,Exploring the utility of snRNA-seq in profiling human bladder tissue: A comprehensive comparison with scRNA-seq,"[""Key resources table"", ""Experiment model and study participant details"", ""Method details"", ""Quantification and statistical analysis""]"
283,10.1016/j.cell.2021.04.028,Charting human development using a multi-endodermal organ atlas and organoid models,"[""Key resources table"", ""Resource availability"", ""Experimental model and subject details"", ""Method details"", ""Quantification and statistical analysis""]"
288,10.1038/s41588-022-01243-4,A spatially resolved atlas of the human lung characterizes a gland-associated immune niche,"[""Experimental methods"", ""Computational analysis"", ""Reporting summary""]"
294,10.1186/s40478-024-01853-5,Deciphering glial contributions to CSF1R-related disorder via single-nuclear transcriptomic profiling: a case study,"[""Human postmortem tissue"", ""Long-read sequencing"", ""Immunohistochemistry"", ""BaseScope in situ hybridization"", ""Western blot"", ""Single-nucleus isolation from postmortem fresh frozen brain tissue"", ""Glia enrichment by fluorescence-activated nuclei sorting (FANS)"", ""snRNAseq of postmortem human brain nuclei"", ""Preprocessing, quality control, and integration of snRNAseq data"", ""Major cell type, neuronal subtype, and glial cell state annotations"", ""Differential gene expression and enrichment analysis"", ""Trajectory analysis""]"
302,10.1038/s41598-022-17832-6,Smoking modulates different secretory subpopulations expressing SARS-CoV-2 entry genes in the nasal and bronchial airways,"[""Datasets with gene expressions profiled by bulk RNA-sequencing or microarray"", ""Datasets with gene expressions profiled by single-cell RNA-sequencing."", ""Derivation of consensus gene modules and their pathway enrichment."", ""Correlations between VE gene/gene modules and the clinical variables"", ""Single-cell analysis of nasal and bronchial samples"", ""Deconvolution of bulk RNA-seq gene expression"", ""Ethics approval""]"
307,10.1073/pnas.2103240118,"Single-cell analyses of renal cell cancers reveal insights into tumor microenvironment, cell of origin, and therapy response","[""Sample Cohort Description."", ""Preparation of Single-Cell Suspension."", ""Single-Cell 3′ mRNA Sequencing Library Preparation."", ""Whole-Exome Capture Genome Sequencing (WES) and Whole-Transcriptome RNA Sequencing (WXS).""]"
308,10.1016/j.cels.2016.09.002,A Single-Cell Transcriptome Atlas of the Human Pancreas,"[""Key Resources Table"", ""Contact for Reagent and Resource Sharing"", ""Experimental Model and Subject Details"", ""Method Details"", ""Quantification and Statistical Analysis"", ""Data and Software Availability""]"
330,10.1038/s41586-019-0903-2,Altered human oligodendrocyte heterogeneity in multiple sclerosis,"[""Human Donor tissue"", ""Isolation of Nuclei"", ""Single nuclei preparation for 10x loading"", ""cDNA library preparation"", ""MS patients and Control samples preprocessing and clustering"", ""Oligodendrocyte cell type assignment"", ""Comparison of human and mouse oligodendroglia"", ""Integration of different human single nuclear-RNAseq datasets"", ""Dataset integration"", ""Clustering based on PCA"", ""Spatial gene-filtering and pseudo-ordering"", ""Differential expression analysis between MS Lesions and Control"", ""Gene ontology analysis"", ""Immunohistochemistry"", ""BaseScope mRNA detection"", ""Image analysis"", ""Western Blot"", ""Statistics""]"
334,10.3389/fimmu.2023.1211505,Inflammation-mediated fibroblast activation and immune dysregulation in collagen VII-deficient skin,"[""Mice"", ""Cell lines and culture"", ""Flow cytometry analysis"", ""Cytokine quantitation"", ""Immunohistochemical analysis"", ""Mouse paw skin single-cell isolation, library preparation, and scRNAseq"", ""Ingenuity pathway analysis"", ""Statistical analysis""]"
343,10.3390/genes15030298,Single-Cell Transcriptomic Profiling Identifies Molecular Phenotypes of Newborn Human Lung Cells,"[""2.1. Study Population"", ""2.2. Single-Cell Suspension Preparation"", ""2.3. Human Single-Cell Sequencing"", ""2.4. Mouse Single-Cell Sequencing"", ""2.5. Integrating Human and Mouse Data"", ""2.6. Flow Cytometry"", ""2.7. Estimation of Maturation State of Human Cells (In Terms of Murine Maturity)"", ""2.8. In Situ Hybridization and Immunostaining"", ""2.9. Statistics""]"
349,10.1038/s41586-023-06311-1,Spatially resolved multiomics of human cardiac niches,"[""Research ethics for donor tissues"", ""Tissue acquisition and processing"", ""Preparation of node samples"", ""Single nuclei isolation"", ""Chromium 10x library preparation"", ""Visium slides and library preparation"", ""Read mapping"", ""Quality control and processing of data"", ""Data integration and cell-type annotation"", ""Spatial mapping of cell states with cell2location"", ""Cell state spatial enrichment analysis"", ""Cellular microenvironment discovery"", ""CellPhoneDB neural–GPCR expansion module"", ""Spatially resolved cell–cell interaction analysis"", ""Ion channel and GPCR profile"", ""Mouse DEG analysis"", ""Identification of ligands in Visium data"", ""Gene regulatory network"", ""GWAS SNP enrichment analysis"", ""Drug2cell"", ""In vitro validation of chronotropic effects of GLP-1"", ""smFISH"", ""RNAscope quantification"", ""Immunofluorescence staining of tissues"", ""Reporting summary""]"
360,10.1073/pnas.1914143116,Single-cell transcriptomics of the human retinal pigment epithelium and choroid in health and macular degeneration,"[""Human Donor Eyes."", ""Single-Cell RNA-Sequencing Experiment 1: Unenriched RPE and Choroid."", ""Single-Cell RNA-Sequencing Experiment 2: Preenrichment for CD31+Endothelial Cells."", ""Data Availability Statement.""]"
371,10.1038/s41467-019-12780-8,Single-cell transcriptomic atlas of the human retina identifies cell types associated with age-related macular degeneration,"[""Human tissues"", ""Retinal dissection and dissociation"", ""Droplet-based microfluids scRNA-seq"", ""Seq-Well scRNA-seq"", ""Data preprocessing"", ""Cell state characterization"", ""Cell annotation and doublet prediction"", ""Identification of top differentially expressed genes"", ""Dissecting heterogeneity of macroglial cells"", ""Cell-type-specific enrichment of AMD-associated genes"", ""In situ hybridization"", ""Reporting summary""]"
381,10.1038/s43587-023-00552-5,A single-cell atlas of the aging mouse ovary,"[""Animals and tissue collection and dissociation for scRNA-seq"", ""scRNA-seq library construction"", ""scRNA-seq quality control and data analysis"", ""Histology"", ""Immunofluorescence"", ""Flow cytometry"", ""Statistics and reproducibility"", ""Reporting summary""]"
386,10.1084/jem.20191130,Single-cell transcriptome analysis reveals differential nutrient absorption functions in human intestine,"[""Human intestine tissue collection and ethics statement"", ""cDNA library construction and single-cell RNA-seq"", ""Process and quality control of the single-cell RNA-seq data"", ""Data normalization and batch correction"", ""Unsupervised clustering analysis"", ""Differential gene expression analysis"", ""Cell cycle analysis"", ""Comparison between human and mouse ileum cells"", ""Immunofluorescence and immunohistochemistry"", ""Animals and mouse intestine sections"", ""Antibodies"", ""Single-molecule in situ hybridization (smFISH)"", ""Quantitative RT-PCR"", ""Human intestinal organoid culture"", ""Nutrient uptake assay"", ""Statistical analysis"", ""Data availability"", ""Code availability"", ""Online supplemental material""]"
399,10.1038/s41586-024-07069-w,A single-cell time-lapse of mouse prenatal development from gastrula to birth,"[""Data reporting"", ""Mouse embryo collection and staging"", ""Collection of mouse pups immediately after birth"", ""Generating data using an optimized version of sci-RNA-seq3"", ""Processing of sci-RNA-seq3 sequencing reads"", ""Doublet removal"", ""Cell clustering and cell-type annotations"", ""Whole-mouse embryo analysis"", ""Quantitatively estimating cell number for individual mouse embryo at any stage during organogenesis"", ""Characterizing transcriptional heterogeneity in the posterior embryo"", ""Spatial mapping with Tangram"", ""Generating a cell-type tree for mouse development"", ""Nominating key transcription factors and genes"", ""Identifying cell types with abrupt transcriptional changes before versus after birth"", ""Reporting summary""]"
402,10.1126/sciadv.adm7506,Cellular atlas of the human ovary using morphologically guided spatial transcriptomics and single-cell sequencing,"[""Ethical approval process for cadaveric samples"", ""Ovarian donor tissue processing"", ""GeoMx ST experiments"", ""scRNA-seq experiments using 10X Chromium""]"
407,10.1038/s41590-023-01504-2,Conserved transcriptional connectivity of regulatory T cells in the tumor microenvironment informs new combination cancer therapy strategies,"[""Experimental model and mouse details"", ""Expression heat maps"", ""Spatial transcriptomics"", ""Differential expression of tumor areas"", ""Statistics"", ""Reporting summary""]"
417,10.1038/s41467-018-06318-7,Single cell RNA sequencing of human liver reveals distinct intrahepatic macrophage populations,"[""Human liver tissue dissociation"", ""10x sample processing and cDNA library preparation"", ""Sequencing"", ""Cell clustering, differential expression, and pathway analysis"", ""Human/mouse correlation analysis"", ""Flow cytometry/intracellular cytokine staining"", ""Immunohistochemistry and immunofluorescence"", ""Statistical analysis"", ""Code availability""]"
428,10.1111/cpr.13557,High‐resolution single‐cell transcriptomic survey of cardiomyocytes from patients with hypertrophic cardiomyopathy,"[""Human heart samples"", ""Human cardiomyocyte‐enriched digestion"", ""Single‐cellRNA‐seq library preparation and sequencing"", ""Immunofluorescence staining"", ""Processing of single‐cellRNA‐seq data"", ""Quality control of single‐cellRNA‐seq data"", ""Cell clustering and batch correction"", ""Differential expression analysis"", ""Enrichment analysis andGSEAanalysis"", ""Single‐cell regulatory network inference and clustering (SCENIC) analysis"", ""Gene module score analysis"", ""Analysis of co‐expression gene module"", ""Ligand‐receptoranalysis""]"
451,10.1038/s41467-021-23949-5,Single cell derived mRNA signals across human kidney tumors,"[""Ethics statement"", ""Tissue processing and data generation"", ""Basic data processing and quality control"", ""Analysis of processed data"", ""Method to quantify single cell-derived signals in bulk transcriptomes"", ""Reporting summary""]"
471,10.1016/j.molmet.2022.101595,A transcriptional cross species map of pancreatic islet cells,"[""Cell sources"", ""Single-cell suspension"", ""Single-cell sequencing"", ""Preprocessing and quality control of scRNA-seq data"", ""Single cell manifolds, clustering and annotation"", ""Gene orthologue mapping"", ""Marker gene detection and comparison"", ""Correlation based-gene sets of human α- and β-cells"", ""Similarity of gene expression patterns"", ""Pathway and transcription factor sources and pathway enrichment"", ""Gene set activation and cell scores"", ""Characterization of T1D β-cells"", ""Characterization of fetal human precursor α- and β-cells"", ""Inference of β-cell dynamics using RNA velocity"", ""Cross-species mapping of α- and β-cell states"", ""Mapping of Patch-Seq data to α- and β-cell states"", ""Mapping of 9 publicly available datasets to β-cell states"", ""Data and code availability""]"
486,10.1038/s41593-022-01183-6,CD8+T cells induce interferon-responsive oligodendrocytes and microglia in white matter aging,"[""Animals"", ""Mice perfusion and cell isolation for Smart-seq2"", ""Library preparation for Smart-seq2"", ""Processing, quality control and analyses of Smart-seq2 scRNA-seq data"", ""Mice perfusion and cell isolation for 10× genomic experiments"", ""Library preparation for 10× genomic experiments"", ""Preprocessing and analyses of 10× data"", ""Immunohistochemistry"", ""Correlated light and electron microscopy"", ""Subregional localization analysis"", ""RNAscope in situ hybridization"", ""Cell culture"", ""Stereotactic injection in the corpus callosum"", ""Statistical analysis"", ""Reporting summary""]"
493,10.1073/pnas.2313326120,Multiscale spatial mapping of cell populations across anatomical sites in healthy human skin and basal cell carcinoma,"[""Ethics.""]"
494,10.1371/journal.pbio.3000704,Single-cell mapping reveals new markers and functions of lymphatic endothelial cells in lymph nodes,"[""Ethics statement"", ""Isolation of LN LECs"", ""Single-cell sequencing"", ""Data processing, unsupervised clustering, and DE analyses"", ""Analysis and comparison of previously published human LN LEC data"", ""Immunofluorescence staining"", ""RNA fluorescence in situ hybridization"", ""Flow cytometry analysis"", ""Light sheet microscopy"", ""In vivo LDL tracing assay"", ""Adoptive lymphocyte transfer and tracing"", ""Statistical analysis""]"
